

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Dec 03 16:04:26 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
   251                           	global	_PORTC
   252  0007                     _PORTC	set	0x7
   253                           	global	_PORTD
   254  0008                     _PORTD	set	0x8
   255                           	global	_PORTE
   256  0009                     _PORTE	set	0x9
   257                           	global	_RCREG
   258  001A                     _RCREG	set	0x1A
   259                           	global	_RCSTAbits
   260  0018                     _RCSTAbits	set	0x18
   261                           	global	_TXREG
   262  0019                     _TXREG	set	0x19
   263                           	global	_FERR
   264  00C2                     _FERR	set	0xC2
   265                           	global	_RB0
   266  0030                     _RB0	set	0x30
   267                           	global	_RB1
   268  0031                     _RB1	set	0x31
   269                           	global	_RB4
   270  0034                     _RB4	set	0x34
   271                           	global	_RB5
   272  0035                     _RB5	set	0x35
   273                           	global	_RB6
   274  0036                     _RB6	set	0x36
   275                           	global	_RB7
   276  0037                     _RB7	set	0x37
   277                           	global	_RC4
   278  003C                     _RC4	set	0x3C
   279                           	global	_RCIF
   280  0065                     _RCIF	set	0x65
   281                           	global	_SPBRG
   282  0099                     _SPBRG	set	0x99
   283                           	global	_SPBRGH
   284  009A                     _SPBRGH	set	0x9A
   285                           	global	_TRISA
   286  0085                     _TRISA	set	0x85
   287                           	global	_TRISB
   288  0086                     _TRISB	set	0x86
   289                           	global	_TRISC
   290  0087                     _TRISC	set	0x87
   291                           	global	_TRISCbits
   292  0087                     _TRISCbits	set	0x87
   293                           	global	_TRISD
   294  0088                     _TRISD	set	0x88
   295                           	global	_TRISE
   296  0089                     _TRISE	set	0x89
   297                           	global	_TXSTAbits
   298  0098                     _TXSTAbits	set	0x98
   299                           	global	_TRISB4
   300  0434                     _TRISB4	set	0x434
   301                           	global	_TRISB5
   302  0435                     _TRISB5	set	0x435
   303                           	global	_TRMT
   304  04C1                     _TRMT	set	0x4C1
   305                           	global	_ANSEL
   306  0188                     _ANSEL	set	0x188
   307                           	global	_ANSELH
   308  0189                     _ANSELH	set	0x189
   309                           	global	_BAUDCTLbits
   310  0187                     _BAUDCTLbits	set	0x187
   311                           psect	strings,class=STRING,delta=2
   312                           global __pstrings
   313  0003                     __pstrings:
   314                           ;	global	stringdir,stringtab,__stringbase
   315  0003                     stringtab:
   316                           	global    __stringtab
   317  0003                     __stringtab:
   318                           ;	String table - string pointers are 1 byte each
   319  0003  1BFF               	btfsc	(btemp+1),7
   320  0004  280D               	ljmp	stringcode
   321  0005  1383               	bcf	status,7
   322  0006  187F               	btfsc	(btemp+1),0
   323  0007  1783               	bsf	status,7
   324  0008  0800               	movf	indf,w
   325  0009  0A84               	incf fsr
   326  000A  1903               skipnz
   327  000B  0AFF               incf btemp+1
   328  000C  0008               	return
   329  000D                     stringcode:stringdir:
      + 000D                     stringdir:	
   330  000D  3000               movlw high(stringdir)
   331  000E  008A               movwf pclath
   332  000F  0804               movf fsr,w
   333  0010  0A84               incf fsr
   334  0011  0782               	addwf pc
   335  0012                     __stringbase:
   336  0012  3400               	retlw	0
   337                           psect	strings
   338                           	global    __end_of__stringtab
   339  0013                     __end_of__stringtab:
   340                           	global __stringdata
   341  0013                     __stringdata:
   342                           	
   343  0013                     STR_2:	
   344  0013  3470               	retlw	112	;'p'
   345  0014  3472               	retlw	114	;'r'
   346  0015  3465               	retlw	101	;'e'
   347  0016  3473               	retlw	115	;'s'
   348  0017  3473               	retlw	115	;'s'
   349  0018  3420               	retlw	32	;' '
   350  0019  3453               	retlw	83	;'S'
   351  001A  3457               	retlw	87	;'W'
   352  001B  3431               	retlw	49	;'1'
   353  001C  3420               	retlw	32	;' '
   354  001D  346F               	retlw	111	;'o'
   355  001E  3472               	retlw	114	;'r'
   356  001F  3420               	retlw	32	;' '
   357  0020  3453               	retlw	83	;'S'
   358  0021  3457               	retlw	87	;'W'
   359  0022  3432               	retlw	50	;'2'
   360  0023  3420               	retlw	32	;' '
   361  0024  3400               	retlw	0
   362                           psect	strings
   363                           	
   364  0025                     STR_3:	
   365  0025  3450               	retlw	80	;'P'
   366  0026  346F               	retlw	111	;'o'
   367  0027  3473               	retlw	115	;'s'
   368  0028  3469               	retlw	105	;'i'
   369  0029  3474               	retlw	116	;'t'
   370  002A  3469               	retlw	105	;'i'
   371  002B  346F               	retlw	111	;'o'
   372  002C  346E               	retlw	110	;'n'
   373  002D  3469               	retlw	105	;'i'
   374  002E  346E               	retlw	110	;'n'
   375  002F  3467               	retlw	103	;'g'
   376  0030  3420               	retlw	32	;' '
   377  0031  3420               	retlw	32	;' '
   378  0032  3420               	retlw	32	;' '
   379  0033  3420               	retlw	32	;' '
   380  0034  3420               	retlw	32	;' '
   381  0035  3400               	retlw	0
   382                           psect	strings
   383                           	
   384  0036                     STR_4:	
   385  0036  3450               	retlw	80	;'P'
   386  0037  346F               	retlw	111	;'o'
   387  0038  3473               	retlw	115	;'s'
   388  0039  3469               	retlw	105	;'i'
   389  003A  3474               	retlw	116	;'t'
   390  003B  3469               	retlw	105	;'i'
   391  003C  346F               	retlw	111	;'o'
   392  003D  346E               	retlw	110	;'n'
   393  003E  343D               	retlw	61	;'='
   394  003F  3420               	retlw	32	;' '
   395  0040  3420               	retlw	32	;' '
   396  0041  3420               	retlw	32	;' '
   397  0042  3420               	retlw	32	;' '
   398  0043  3420               	retlw	32	;' '
   399  0044  3420               	retlw	32	;' '
   400  0045  3400               	retlw	0
   401                           psect	strings
   402                           	
   403  0046                     STR_1:	
   404  0046  3447               	retlw	71	;'G'
   405  0047  3431               	retlw	49	;'1'
   406  0048  3435               	retlw	53	;'5'
   407  0049  3420               	retlw	32	;' '
   408  004A  3444               	retlw	68	;'D'
   409  004B  3465               	retlw	101	;'e'
   410  004C  346D               	retlw	109	;'m'
   411  004D  346F               	retlw	111	;'o'
   412  004E  3420               	retlw	32	;' '
   413  004F  3400               	retlw	0
   414                           psect	strings
   415                           	global __end_of__stringdata
   416  0050                     __end_of__stringdata:
   417                           ; #config settings
   418                           global __CFG_BOREN$OFF
   419  0000                     __CFG_BOREN$OFF equ 0x0
   420                           global __CFG_FOSC$HS
   421  0000                     __CFG_FOSC$HS equ 0x0
   422                           global __CFG_WDTE$OFF
   423  0000                     __CFG_WDTE$OFF equ 0x0
   424                           global __CFG_LVP$OFF
   425  0000                     __CFG_LVP$OFF equ 0x0
   426                           	file	"C:\Users\yonghui\AppData\Local\Temp\s5r8."
   427                           	line	#
   428                           psect cinit,class=CODE,delta=2
   429                           global start_initialization
   430  0E80                     start_initialization:
   431                           
   432                           global __initialization
   433  0E80                     __initialization:
   434                           psect	bssBANK0,class=BANK0,space=1
   435                           global __pbssBANK0
   436  0065                     __pbssBANK0:
   437  0065                     _ERR_FLAG:
   438  0065                            ds      1
   439                           
   440                           psect	dataBANK0,class=BANK0,space=1
   441                           global __pdataBANK0
   442  0061                     __pdataBANK0:
   443                           	file	"Main.c"
   444  0061                     _UARTWAIT:
   445  0061                            ds      4
   446                           
   447                           ; Clear objects allocated to BANK0
   448                           psect cinit,class=CODE,delta=2,merge=1
   449  0E80  01E5               	clrf	((__pbssBANK0)+0)&07Fh
   450                           ; Initialize objects allocated to BANK0
   451                           	global __pidataBANK0
   452                           psect cinit,class=CODE,delta=2,merge=1
   453  0E81  120A  118A  2056   	fcall	__pidataBANK0+0		;fetch initializer
              120A  158A         
   454  0E86  00E1               	movwf	__pdataBANK0+0&07fh		
   455  0E87  120A  118A  2057   	fcall	__pidataBANK0+1		;fetch initializer
              120A  158A         
   456  0E8C  00E2               	movwf	__pdataBANK0+1&07fh		
   457  0E8D  120A  118A  2058   	fcall	__pidataBANK0+2		;fetch initializer
              120A  158A         
   458  0E92  00E3               	movwf	__pdataBANK0+2&07fh		
   459  0E93  120A  118A  2059   	fcall	__pidataBANK0+3		;fetch initializer
              120A  158A         
   460  0E98  00E4               	movwf	__pdataBANK0+3&07fh		
   461                           psect cinit,class=CODE,delta=2,merge=1
   462                           global end_of_initialization,__end_of__initialization
   463                           
   464                           ;End of C runtime variable initialization code
   465                           
   466  0E99                     end_of_initialization:
   467  0E99                     __end_of__initialization:clrf status
      + 0E99  0183               	clrf	3
   468  0E9A  120A  118A  2E3B   ljmp _main	;jump to C main() function
   469                           psect	cstackCOMMON,class=COMMON,space=1
   470                           global __pcstackCOMMON
   471  0070                     __pcstackCOMMON:
   472  0070                     ?_UART_SEND:	; 0 bytes @ 0x0
   473  0070                     ??_UART_SEND:	; 0 bytes @ 0x0
   474  0070                     ??_UART_REC:	; 0 bytes @ 0x0
   475  0070                     ?_initIO:	; 0 bytes @ 0x0
   476  0070                     ??_initIO:	; 0 bytes @ 0x0
   477  0070                     ?_lcdinit:	; 0 bytes @ 0x0
   478  0070                     ?_UART_INIT:	; 0 bytes @ 0x0
   479  0070                     ??_UART_INIT:	; 0 bytes @ 0x0
   480  0070                     ?_lcd_clr:	; 0 bytes @ 0x0
   481  0070                     ?_lcd_goto:	; 0 bytes @ 0x0
   482  0070                     ?_send_config:	; 0 bytes @ 0x0
   483  0070                     ?_main:	; 0 bytes @ 0x0
   484                           	global	?_delay
   485  0070                     ?_delay:	; 0 bytes @ 0x0
   486  0070                     ?_send_char:	; 0 bytes @ 0x0
   487  0070                     ?_UART_REC:	; 1 bytes @ 0x0
   488                           	global	?___lwdiv
   489  0070                     ?___lwdiv:	; 2 bytes @ 0x0
   490                           	global	?___lwmod
   491  0070                     ?___lwmod:	; 2 bytes @ 0x0
   492                           	global	?___ftpack
   493  0070                     ?___ftpack:	; 3 bytes @ 0x0
   494                           	global	UART_SEND@data
   495  0070                     UART_SEND@data:	; 1 bytes @ 0x0
   496                           	global	___lwdiv@divisor
   497  0070                     ___lwdiv@divisor:	; 2 bytes @ 0x0
   498                           	global	___lwmod@divisor
   499  0070                     ___lwmod@divisor:	; 2 bytes @ 0x0
   500                           	global	___ftpack@arg
   501  0070                     ___ftpack@arg:	; 3 bytes @ 0x0
   502                           	global	delay@data
   503  0070                     delay@data:	; 4 bytes @ 0x0
   504  0070                     	ds	1
   505                           	global	UART_REC@waitcount
   506  0071                     UART_REC@waitcount:	; 4 bytes @ 0x1
   507  0071                     	ds	1
   508                           	global	___lwdiv@dividend
   509  0072                     ___lwdiv@dividend:	; 2 bytes @ 0x2
   510                           	global	___lwmod@dividend
   511  0072                     ___lwmod@dividend:	; 2 bytes @ 0x2
   512  0072                     	ds	1
   513                           	global	___ftpack@exp
   514  0073                     ___ftpack@exp:	; 1 bytes @ 0x3
   515  0073                     	ds	1
   516  0074                     ??_delay:	; 0 bytes @ 0x4
   517  0074                     ??___lwdiv:	; 0 bytes @ 0x4
   518  0074                     ??___lwmod:	; 0 bytes @ 0x4
   519                           	global	___ftpack@sign
   520  0074                     ___ftpack@sign:	; 1 bytes @ 0x4
   521  0074                     	ds	1
   522  0075                     ??___ftpack:	; 0 bytes @ 0x5
   523                           	global	UART_REC@rec_data
   524  0075                     UART_REC@rec_data:	; 1 bytes @ 0x5
   525                           	global	___lwmod@counter
   526  0075                     ___lwmod@counter:	; 1 bytes @ 0x5
   527                           	global	___lwdiv@quotient
   528  0075                     ___lwdiv@quotient:	; 2 bytes @ 0x5
   529  0075                     	ds	1
   530                           	global	?_send_packet
   531  0076                     ?_send_packet:	; 2 bytes @ 0x6
   532                           	global	send_packet@inst
   533  0076                     send_packet@inst:	; 1 bytes @ 0x6
   534  0076                     	ds	1
   535                           	global	send_packet@data
   536  0077                     send_packet@data:	; 1 bytes @ 0x7
   537                           	global	___lwdiv@counter
   538  0077                     ___lwdiv@counter:	; 1 bytes @ 0x7
   539  0077                     	ds	1
   540  0078                     ??_send_config:	; 0 bytes @ 0x8
   541  0078                     ??_send_char:	; 0 bytes @ 0x8
   542                           	global	?___fttol
   543  0078                     ?___fttol:	; 4 bytes @ 0x8
   544                           	global	send_packet@param_len
   545  0078                     send_packet@param_len:	; 1 bytes @ 0x8
   546                           	global	send_config@data
   547  0078                     send_config@data:	; 1 bytes @ 0x8
   548                           	global	send_char@data
   549  0078                     send_char@data:	; 1 bytes @ 0x8
   550                           	global	___fttol@f1
   551  0078                     ___fttol@f1:	; 3 bytes @ 0x8
   552  0078                     	ds	1
   553  0079                     ??_lcdinit:	; 0 bytes @ 0x9
   554  0079                     ??_lcd_clr:	; 0 bytes @ 0x9
   555  0079                     ??_lcd_goto:	; 0 bytes @ 0x9
   556                           	global	?_send_string
   557  0079                     ?_send_string:	; 0 bytes @ 0x9
   558  0079                     ??_send_packet:	; 0 bytes @ 0x9
   559                           	global	send_string@s
   560  0079                     send_string@s:	; 2 bytes @ 0x9
